E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_53_387.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_53_387.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_53_387.jpg,0,0,0,7.332904E-06
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_53_595.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_53_595.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_53_595.jpg,0,0,0,1.669938E-05
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_53_781.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_53_781.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_53_781.jpg,0,0,0,6.423022E-06
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_54_009.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_54_009.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_54_009.jpg,0,0,0,2.491781E-06
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_54_207.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_54_207.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_54_207.jpg,0,0,0,1.772643E-05
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_54_427.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_54_427.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_54_427.jpg,0,0,0,5.957507E-06
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_54_632.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_54_632.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_54_632.jpg,0,0,0,1.510221E-05
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_54_849.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_54_849.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_54_849.jpg,0,0,0,3.467887E-06
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_55_073.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_55_073.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_55_073.jpg,0,0.6731145,0,1.697598
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_55_674.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_55_674.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_55_674.jpg,0,0,0,1.691224
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_55_775.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_55_775.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_55_775.jpg,0,0,0,1.67089
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_55_907.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_55_907.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_55_907.jpg,0,0,0,1.650801
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_56_011.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_56_011.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_56_011.jpg,0,0,0,1.630954
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_56_145.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_56_145.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_56_145.jpg,0,0,0,1.611346
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_56_325.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_56_325.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_56_325.jpg,-0.45,0,0,1.572224
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_56_538.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_56_538.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_56_538.jpg,-1,0,0,1.496636
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_56_772.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_56_772.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_56_772.jpg,0,0,0,1.423634
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_56_955.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_56_955.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_56_955.jpg,0,0,0,1.395225
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_57_240.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_57_240.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_57_240.jpg,0,0.6872132,0,3.162431
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_57_375.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_57_375.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_57_375.jpg,0,1,0,5.492485
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_57_610.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_57_610.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_57_610.jpg,0,1,0,8.010612
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_57_784.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_57_784.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_57_784.jpg,0,0.4665818,0,8.916505
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_58_005.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_58_005.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_58_005.jpg,0,0,0,8.754463
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_58_194.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_58_194.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_58_194.jpg,0,0,0,8.579807
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_58_456.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_58_456.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_58_456.jpg,0,0.7748176,0,10.55032
E:\CTTC_AI_AND_ML\project\car_data\IMG\center_2019_07_01_23_05_58_732.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\left_2019_07_01_23_05_58_732.jpg,E:\CTTC_AI_AND_ML\project\car_data\IMG\right_2019_07_01_23_05_58_732.jpg,0,1,0,12.46621
